------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:05:27 (uptime: 0d, 00h 00m 08s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 94
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:21:20 (uptime: 0d, 00h 16m 01s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 115350
capture.afpacket.poll_timeout                 | Total                     | 91196
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 95
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:21:28 (uptime: 0d, 00h 16m 09s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 116234
capture.afpacket.poll_timeout                 | Total                     | 92080
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 96
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:21:36 (uptime: 0d, 00h 16m 17s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 117100
capture.afpacket.poll_timeout                 | Total                     | 92946
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 97
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:21:44 (uptime: 0d, 00h 16m 25s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 117679
capture.afpacket.poll_timeout                 | Total                     | 93525
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 98
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:21:52 (uptime: 0d, 00h 16m 33s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 118558
capture.afpacket.poll_timeout                 | Total                     | 94404
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 98
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:22:00 (uptime: 0d, 00h 16m 41s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 119420
capture.afpacket.poll_timeout                 | Total                     | 95266
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 99
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:22:08 (uptime: 0d, 00h 16m 49s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 119991
capture.afpacket.poll_timeout                 | Total                     | 95837
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
flow.wrk.flows_injected                       | Total                     | 97
tcp.sessions                                  | Total                     | 140
tcp.ssn_from_cache                            | Total                     | 53
tcp.ssn_from_pool                             | Total                     | 87
tcp.segment_from_cache                        | Total                     | 6537
tcp.segment_from_pool                         | Total                     | 417
tcp.stream_depth_reached                      | Total                     | 4
tcp.overlap                                   | Total                     | 15
detect.alert                                  | Total                     | 104
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 61
app_layer.flow.tls                            | Total                     | 96
app_layer.error.tls.parser                    | Total                     | 6
app_layer.flow.quic                           | Total                     | 2
app_layer.tx.quic                             | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 160
app_layer.tx.dns_udp                          | Total                     | 477
flow.end.state.new                            | Total                     | 81
flow.end.state.established                    | Total                     | 82
flow.end.state.closed                         | Total                     | 140
flow.end.tcp_state.last_ack                   | Total                     | 3
flow.end.tcp_state.closed                     | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 100
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9206
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 692
flow.mgr.flows_notimeout                      | Total                     | 389
flow.mgr.flows_timeout                        | Total                     | 303
flow.mgr.flows_evicted                        | Total                     | 303
flow.mgr.flows_evicted_needs_work             | Total                     | 97
memcap_pressure                               | Total                     | 9
memcap_pressure_max                           | Total                     | 9
flow.recycler.recycled                        | Total                     | 206
flow.recycler.queue_max                       | Total                     | 3
tcp.memuse                                    | Total                     | 6062080
tcp.reassembly_memuse                         | Total                     | 1146880
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 6/19/2024 -- 09:22:16 (uptime: 0d, 00h 16m 57s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 23212
capture.afpacket.busy_loop_avg                | Total                     | 1
capture.afpacket.polls                        | Total                     | 120860
capture.afpacket.poll_timeout                 | Total                     | 96706
capture.afpacket.poll_data                    | Total                     | 24154
decoder.pkts                                  | Total                     | 23212
decoder.bytes                                 | Total                     | 22465258
decoder.ipv4                                  | Total                     | 23211
decoder.ipv6                                  | Total                     | 1
decoder.ethernet                              | Total                     | 23212
decoder.tcp                                   | Total                     | 22606
tcp.syn                                       | Total                     | 149
tcp.synack                                    | Total                     | 140
tcp.rst                                       | Total                     | 188
decoder.udp                                   | Total                     | 506
decoder.icmpv4                                | Total                     | 99
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 967
decoder.max_pkt_size                          | Total                     | 1514
flow.total                                    | Total                     | 303
flow.tcp                                      | Total                     | 140
flow.udp                                      | Total                     | 162
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 10
flow.wrk.flows_evicted_needs_work             | Total                     | 97
flow.wrk.flows_evicted_pkt_inject             | Total                     | 127
